piece,color,row,column,CPL
0,0,1,2,34
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,40
0,0,1,2,45
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,29
0,0,1,2,28
0,0,1,2,47
0,0,1,2,39
0,0,1,2,34
0,0,1,2,39
0,0,1,2,46
0,0,1,2,40
0,0,1,2,47
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,33
0,0,1,2,29
0,0,1,2,45
0,0,1,2,23
0,0,1,2,36
0,0,1,2,29
0,0,1,2,43
0,0,1,2,20
0,0,1,2,20
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,34
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,65
0,0,1,2,69
0,0,1,2,83
0,0,1,2,71
0,0,1,2,75
0,0,1,2,60
0,0,1,2,70
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,34
0,0,1,2,50
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,34
0,0,1,2,50
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,-16
0,0,1,2,6
0,0,1,2,-31
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,-44
0,0,1,2,-38
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,40
0,0,1,2,37
0,0,1,2,36
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,3
0,0,1,2,24
0,0,1,2,19
0,0,1,2,21
0,0,1,2,15
0,0,1,2,24
0,0,1,2,19
0,0,1,2,51
0,0,1,2,50
0,0,1,2,37
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,37
0,0,1,2,29
0,0,1,2,28
0,0,1,2,375
0,0,1,2,375
0,0,1,2,361
0,0,1,2,357
0,0,1,2,557
0,0,1,2,569
0,0,1,2,553
0,0,1,2,562
0,0,1,2,554
0,0,1,2,581
0,0,1,2,573
0,0,1,2,562
0,0,1,2,550
0,0,1,2,505
0,0,1,2,513
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,57
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,44
0,0,1,2,39
0,0,1,2,34
0,0,1,2,31
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,40
0,0,1,2,37
0,0,1,2,28
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,14
0,0,1,2,39
0,0,1,2,43
0,0,1,2,48
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,22
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,44
0,0,1,2,39
0,0,1,2,34
0,0,1,2,22
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,44
0,0,1,2,33
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,106
0,0,1,2,93
0,0,1,2,100
0,0,1,2,107
0,0,1,2,152
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,57
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,6
0,0,1,2,0
0,0,1,2,4
0,0,1,2,3
0,0,1,2,10
0,0,1,2,0
0,0,1,2,33
0,0,1,2,33
0,0,1,2,39
0,0,1,2,26
0,0,1,2,42
0,0,1,2,36
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,37
0,0,1,2,36
0,0,1,2,32
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,64
0,0,1,2,51
0,0,1,2,64
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,44
0,0,1,2,39
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,29
0,0,1,2,64
0,0,1,2,51
0,0,1,2,64
0,0,1,2,24
0,0,1,2,26
0,0,1,2,29
0,0,1,2,31
0,0,1,2,26
0,0,1,2,33
0,0,1,2,26
0,0,1,2,37
0,0,1,2,23
0,0,1,2,29
0,0,1,2,28
0,0,1,2,24
0,0,1,2,38
0,0,1,2,32
0,0,1,2,36
0,0,1,2,29
0,0,1,2,53
0,0,1,2,58
0,0,1,2,71
0,0,1,2,24
0,0,1,2,38
0,0,1,2,32
0,0,1,2,39
0,0,1,2,13
0,0,1,2,32
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,64
0,0,1,2,51
0,0,1,2,64
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,65
0,0,1,2,69
0,0,1,2,100
0,0,1,2,24
0,0,1,2,27
0,0,1,2,15
0,0,1,2,23
0,0,1,2,17
0,0,1,2,20
0,0,1,2,17
0,0,1,2,10
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,-6
0,0,1,2,0
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,24
0,0,1,2,26
0,0,1,2,29
0,0,1,2,31
0,0,1,2,26
0,0,1,2,33
0,0,1,2,26
0,0,1,2,37
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,19
0,0,1,2,28
0,0,1,2,29
0,0,1,2,18
0,0,1,2,44
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,29
0,0,1,2,28
0,0,1,2,36
0,0,1,2,32
0,0,1,2,37
0,0,1,2,32
0,0,1,2,44
0,0,1,2,43
0,0,1,2,43
0,0,1,2,43
0,0,1,2,37
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,24
0,0,1,2,26
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,19
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,24
0,0,1,2,38
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,24
0,0,1,2,26
0,0,1,2,29
0,0,1,2,29
0,0,1,2,18
0,0,1,2,42
0,0,1,2,19
0,0,1,2,75
0,0,1,2,13
0,0,1,2,26
0,0,1,2,4
0,0,1,2,14
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,19
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,24
0,0,1,2,26
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,55
0,0,1,2,57
0,0,1,2,68
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,65
0,0,1,2,69
0,0,1,2,83
0,0,1,2,71
0,0,1,2,75
0,0,1,2,60
0,0,1,2,70
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,33
0,0,1,2,31
0,0,1,2,41
0,0,1,2,40
0,0,1,2,37
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,34
0,0,1,2,50
0,0,1,2,30
0,0,1,2,33
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,65
0,0,1,2,69
0,0,1,2,83
0,0,1,2,71
0,0,1,2,75
0,0,1,2,36
0,0,1,2,29
0,0,1,2,32
0,0,1,2,57
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,14
0,0,1,2,50
0,0,1,2,31
0,0,1,2,35
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,19
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,44
0,0,1,2,44
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,24
0,0,1,2,27
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,44
0,0,1,2,39
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,44
0,0,1,2,39
0,0,1,2,34
0,0,1,2,31
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,44
0,0,1,2,39
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,24
0,0,1,2,26
0,0,1,2,29
0,0,1,2,31
0,0,1,2,26
0,0,1,2,33
0,0,1,2,26
0,0,1,2,37
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,64
0,0,1,2,51
0,0,1,2,64
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,24
0,0,1,2,26
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,41
0,0,1,2,24
0,0,1,2,38
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,22
0,0,1,2,12
0,0,1,2,14
0,0,1,2,22
0,0,1,2,29
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,24
0,0,1,2,27
0,0,1,2,15
0,0,1,2,23
0,0,1,2,17
0,0,1,2,20
0,0,1,2,17
0,0,1,2,10
0,0,1,2,24
0,0,1,2,33
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,34
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,34
0,0,1,2,30
0,0,1,2,34
0,0,1,2,32
0,0,1,2,51
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,24
0,0,1,2,27
0,0,1,2,37
0,0,1,2,40
0,0,1,2,24
0,0,1,2,38
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,-10
0,0,1,2,5
0,0,1,2,-9
0,0,1,2,-44
0,0,1,2,37
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,29
0,0,1,2,41
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,36
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,29
0,0,1,2,55
0,0,1,2,57
0,0,1,2,68
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,37
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,34
0,0,1,2,30
0,0,1,2,16
0,0,1,2,32
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,62
0,0,1,2,29
0,0,1,2,26
0,0,1,2,29
0,0,1,2,25
0,0,1,2,34
0,0,1,2,30
0,0,1,2,16
0,0,1,2,32
0,0,1,2,29
0,0,1,2,41
0,0,1,2,33
0,0,1,2,30
0,0,1,2,33
0,0,1,2,16
0,0,1,2,31
0,0,1,2,19
0,0,1,2,29
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,29
0,0,1,2,41
0,0,1,2,30
0,0,1,2,21
0,0,1,2,33
0,0,1,2,17
0,0,1,2,37
0,0,1,2,30
0,0,1,2,33
0,0,1,2,29
0,0,1,2,28
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,112
0,0,1,2,118
0,0,1,2,113
0,0,1,2,65
0,0,1,2,71
0,0,1,2,60
0,0,1,2,57
0,0,1,2,51
0,0,1,2,55
0,0,1,2,57
0,0,1,2,62
0,0,1,2,48
0,0,1,2,49
0,0,1,2,47
0,0,1,2,51
0,0,1,2,32
0,0,1,2,57
0,0,1,2,52
0,0,1,2,59
0,0,1,2,46
0,0,1,2,59
0,0,1,2,32
0,0,1,2,31
0,0,1,2,24
0,0,1,2,38
0,0,1,2,29
0,0,1,2,47
0,0,1,2,43
0,0,1,2,36
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,30
0,0,1,2,24
0,0,1,2,38
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
0,0,1,2,36
0,0,1,2,32
0,0,1,2,34
0,0,1,2,37
0,0,1,2,40
0,0,1,2,32
0,0,1,2,31
0,0,1,2,32
