piece,color,row,column,cpl
0,0,1,7,41
0,1,6,0,41
0,1,6,1,41
0,1,6,3,41
0,1,6,4,41
0,1,6,5,41
0,1,6,6,41
0,1,6,7,41
0,1,4,2,41
0,0,3,4,37
0,0,1,0,37
0,0,1,1,37
0,0,1,2,37
0,0,1,3,37
0,0,1,5,37
0,0,1,6,37
0,0,1,7,37
0,1,6,0,37
0,1,6,1,37
0,1,6,3,37
0,1,6,4,37
0,1,6,5,37
0,1,6,6,37
0,1,6,7,37
0,1,4,2,37
0,0,3,4,32
0,0,1,0,32
0,0,1,1,32
0,0,1,2,32
0,0,1,3,32
0,0,1,5,32
0,0,1,6,32
0,0,1,7,32
0,1,6,0,32
0,1,6,1,32
0,1,6,3,32
0,1,6,5,32
0,1,6,6,32
0,1,6,7,32
0,1,5,4,32
0,1,4,2,32
0,0,3,3,45
0,0,3,4,45
0,0,1,0,45
0,0,1,1,45
0,0,1,2,45
0,0,1,5,45
0,0,1,6,45
0,0,1,7,45
0,1,6,0,45
0,1,6,1,45
0,1,6,3,45
0,1,6,5,45
0,1,6,6,45
0,1,6,7,45
0,1,5,4,45
0,1,4,2,45
0,0,3,4,34
0,0,1,0,34
0,0,1,1,34
0,0,1,2,34
0,0,1,5,34
0,0,1,6,34
0,0,1,7,34
0,1,6,0,34
0,1,6,1,34
0,1,6,3,34
0,1,6,5,34
0,1,6,6,34
0,1,6,7,34
0,1,5,4,34
0,1,3,3,34
0,0,3,4,50
0,0,1,0,50
0,0,1,1,50
0,0,1,2,50
0,0,1,5,50
0,0,1,6,50
0,0,1,7,50
0,1,6,0,50
0,1,6,1,50
0,1,6,3,50
0,1,6,5,50
0,1,6,6,50
0,1,6,7,50
0,1,5,4,50
0,0,3,4,57
0,0,1,0,57
0,0,1,1,57
0,0,1,2,57
0,0,1,5,57
0,0,1,6,57
0,0,1,7,57
0,1,6,0,57
0,1,6,1,57
0,1,6,3,57
0,1,6,5,57
0,1,6,6,57
0,1,6,7,57
0,1,5,4,57
0,0,3,4,50
0,0,1,0,50
0,0,1,1,50
0,0,1,2,50
0,0,1,5,50
0,0,1,6,50
0,0,1,7,50
0,1,6,0,50
0,1,6,1,50
0,1,6,3,50
0,1,6,5,50
0,1,6,6,50
0,1,6,7,50
0,1,5,4,50
0,0,3,4,68
0,0,1,0,68
0,0,1,1,68
0,0,1,2,68
0,0,1,5,68
0,0,1,6,68
0,0,1,7,68
0,1,6,0,68
0,1,6,1,68
0,1,6,5,68
0,1,6,6,68
0,1,6,7,68
0,1,5,3,68
0,1,5,4,68
0,0,3,4,14
0,0,2,6,14
0,0,1,0,14
0,0,1,1,14
0,0,1,2,14
0,0,1,5,14
0,0,1,7,14
0,1,6,0,14
0,1,6,1,14
0,1,6,5,14
0,1,6,6,14
0,1,6,7,14
0,1,5,3,14
0,1,5,4,14
0,0,3,4,12
0,0,2,6,12
0,0,1,0,12
0,0,1,1,12
0,0,1,2,12
0,0,1,5,12
0,0,1,7,12
0,1,6,0,12
0,1,6,1,12
0,1,6,5,12
0,1,6,6,12
0,1,6,7,12
0,1,5,3,12
0,1,5,4,12
0,0,3,4,26
0,0,2,6,26
0,0,1,0,26
0,0,1,1,26
0,0,1,2,26
0,0,1,5,26
0,0,1,7,26
0,1,6,0,26
0,1,6,1,26
0,1,6,5,26
0,1,6,6,26
0,1,6,7,26
0,1,5,3,26
0,1,5,4,26
0,0,3,4,20
0,0,2,6,20
0,0,1,0,20
0,0,1,1,20
0,0,1,2,20
0,0,1,5,20
0,0,1,7,20
0,1,6,0,20
0,1,6,1,20
0,1,6,5,20
0,1,6,6,20
0,1,6,7,20
0,1,5,3,20
0,1,5,4,20
0,0,3,4,15
0,0,2,6,15
0,0,1,0,15
0,0,1,1,15
0,0,1,2,15
0,0,1,5,15
0,0,1,7,15
0,1,6,0,15
0,1,6,1,15
0,1,6,5,15
0,1,6,6,15
0,1,6,7,15
0,1,5,3,15
0,1,5,4,15
0,0,3,4,31
0,0,2,6,31
0,0,1,0,31
0,0,1,1,31
0,0,1,2,31
0,0,1,5,31
0,0,1,7,31
0,1,6,0,31
0,1,6,1,31
0,1,6,5,31
0,1,6,6,31
0,1,6,7,31
0,1,5,3,31
0,1,5,4,31
0,0,3,4,11
0,0,2,6,11
0,0,1,0,11
0,0,1,1,11
0,0,1,2,11
0,0,1,5,11
0,0,1,7,11
0,1,6,0,11
0,1,6,1,11
0,1,6,5,11
0,1,6,6,11
0,1,6,7,11
0,1,5,3,11
0,1,5,4,11
0,0,3,4,2
0,0,2,6,2
0,0,1,0,2
0,0,1,1,2
0,0,1,2,2
0,0,1,5,2
0,0,1,7,2
0,1,6,0,2
0,1,6,1,2
0,1,6,5,2
0,1,6,6,2
0,1,6,7,2
0,1,5,3,2
0,1,5,4,2
0,0,3,4,15
0,0,2,6,15
0,0,1,0,15
0,0,1,1,15
0,0,1,2,15
0,0,1,5,15
0,0,1,7,15
0,1,6,0,15
0,1,6,1,15
0,1,6,5,15
0,1,6,6,15
0,1,6,7,15
0,1,5,3,15
0,1,5,4,15
0,0,3,4,25
0,0,2,6,25
0,0,1,0,25
0,0,1,1,25
0,0,1,2,25
0,0,1,5,25
0,0,1,7,25
0,1,6,1,25
0,1,6,5,25
0,1,6,6,25
0,1,6,7,25
0,1,5,0,25
0,1,5,3,25
0,1,5,4,25
0,0,3,0,14
0,0,3,4,14
0,0,2,6,14
0,0,1,1,14
0,0,1,2,14
0,0,1,5,14
0,0,1,7,14
0,1,6,1,14
0,1,6,5,14
0,1,6,6,14
0,1,6,7,14
0,1,5,0,14
0,1,5,3,14
0,1,5,4,14
0,0,3,0,46
0,0,3,4,46
0,0,2,6,46
0,0,1,1,46
0,0,1,2,46
0,0,1,5,46
0,0,1,7,46
0,1,6,1,46
0,1,6,5,46
0,1,6,6,46
0,1,6,7,46
0,1,5,0,46
0,1,5,3,46
0,1,5,4,46
0,0,3,0,19
0,0,3,4,19
0,0,2,6,19
0,0,1,1,19
0,0,1,2,19
0,0,1,5,19
0,0,1,7,19
0,1,6,1,19
0,1,6,5,19
0,1,6,6,19
0,1,6,7,19
0,1,5,0,19
0,1,5,3,19
0,1,5,4,19
0,0,3,0,15
0,0,3,4,15
0,0,2,6,15
0,0,1,1,15
0,0,1,2,15
0,0,1,5,15
0,0,1,7,15
0,1,6,1,15
0,1,6,5,15
0,1,6,6,15
0,1,6,7,15
0,1,5,0,15
0,1,5,3,15
0,1,5,4,15
0,0,3,0,21
0,0,3,4,21
0,0,2,6,21
0,0,1,1,21
0,0,1,2,21
0,0,1,5,21
0,0,1,7,21
0,1,6,1,21
0,1,6,5,21
0,1,6,6,21
0,1,6,7,21
0,1,5,0,21
0,1,5,3,21
0,1,5,4,21
0,0,3,0,16
0,0,3,4,16
0,0,2,6,16
0,0,1,1,16
0,0,1,2,16
0,0,1,5,16
0,0,1,7,16
0,1,6,1,16
0,1,6,5,16
0,1,6,6,16
0,1,6,7,16
0,1,5,0,16
0,1,5,3,16
0,1,5,4,16
0,0,3,0,9
0,0,3,4,9
0,0,2,6,9
0,0,1,1,9
0,0,1,2,9
0,0,1,5,9
0,0,1,7,9
0,1,6,1,9
0,1,6,5,9
0,1,6,6,9
0,1,6,7,9
0,1,5,0,9
0,1,5,3,9
0,1,5,4,9
0,0,3,0,10
0,0,3,4,10
0,0,2,6,10
0,0,1,1,10
0,0,1,2,10
0,0,1,5,10
0,0,1,7,10
0,1,6,1,10
0,1,6,5,10
0,1,6,6,10
0,1,6,7,10
0,1,5,0,10
0,1,5,3,10
0,1,5,4,10
0,0,3,0,4
0,0,3,4,4
0,0,2,6,4
0,0,1,1,4
0,0,1,2,4
0,0,1,5,4
0,0,1,7,4
0,1,6,1,4
0,1,6,5,4
0,1,6,6,4
0,1,6,7,4
0,1,5,0,4
0,1,5,3,4
0,1,5,4,4
0,0,3,0,33
0,0,3,4,33
0,0,2,6,33
0,0,1,1,33
0,0,1,2,33
0,0,1,5,33
0,0,1,7,33
0,1,6,1,33
0,1,6,5,33
0,1,6,6,33
0,1,6,7,33
0,1,5,0,33
0,1,5,3,33
0,1,5,4,33
0,0,3,0,23
0,0,3,4,23
0,0,2,6,23
0,0,1,1,23
0,0,1,2,23
0,0,1,5,23
0,0,1,7,23
0,1,6,1,23
0,1,6,5,23
0,1,6,6,23
0,1,6,7,23
0,1,5,0,23
0,1,5,3,23
0,1,5,4,23
0,0,3,0,56
0,0,3,4,56
0,0,2,6,56
0,0,1,1,56
0,0,1,2,56
0,0,1,5,56
0,0,1,7,56
0,1,6,1,56
0,1,6,5,56
0,1,6,6,56
0,1,6,7,56
0,1,5,0,56
0,1,5,3,56
0,1,5,4,56
0,0,3,0,52
0,0,3,4,52
0,0,2,6,52
0,0,1,1,52
0,0,1,2,52
0,0,1,5,52
0,0,1,7,52
0,1,6,1,52
0,1,6,5,52
0,1,6,6,52
0,1,6,7,52
0,1,5,0,52
0,1,5,3,52
0,1,5,4,52
0,0,3,0,57
0,0,3,4,57
0,0,2,6,57
0,0,1,1,57
0,0,1,2,57
0,0,1,5,57
0,0,1,7,57
0,1,6,1,57
0,1,6,5,57
0,1,6,6,57
0,1,6,7,57
0,1,5,0,57
0,1,5,3,57
0,1,5,4,57
0,0,3,0,36
0,0,3,4,36
0,0,2,6,36
0,0,1,1,36
0,0,1,2,36
0,0,1,5,36
0,0,1,7,36
0,1,6,1,36
0,1,6,5,36
0,1,6,6,36
0,1,6,7,36
0,1,5,0,36
0,1,5,3,36
0,1,5,4,36
0,0,3,0,47
0,0,3,4,47
0,0,2,6,47
0,0,1,1,47
0,0,1,2,47
0,0,1,5,47
0,0,1,7,47
0,1,6,1,47
0,1,6,5,47
0,1,6,6,47
0,1,6,7,47
0,1,5,0,47
0,1,5,3,47
0,1,4,3,47
0,0,4,3,50
0,0,3,0,50
0,0,2,6,50
0,0,1,1,50
0,0,1,2,50
0,0,1,5,50
0,0,1,7,50
0,1,6,1,50
0,1,6,5,50
0,1,6,6,50
0,1,6,7,50
0,1,5,0,50
0,1,5,3,50
0,0,3,0,42
0,0,2,6,42
0,0,1,1,42
0,0,1,2,42
0,0,1,5,42
0,0,1,7,42
0,1,6,1,42
0,1,6,5,42
0,1,6,6,42
0,1,6,7,42
0,1,5,0,42
0,1,5,3,42
0,0,3,0,48
0,0,2,6,48
0,0,1,1,48
0,0,1,2,48
0,0,1,5,48
0,0,1,7,48
0,1,6,1,48
0,1,6,5,48
0,1,6,6,48
0,1,6,7,48
0,1,5,0,48
0,1,5,3,48
0,0,3,0,54
0,0,2,6,54
0,0,1,1,54
0,0,1,2,54
0,0,1,5,54
0,0,1,7,54
0,1,6,1,54
0,1,6,5,54
0,1,6,6,54
0,1,6,7,54
0,1,5,0,54
0,1,5,3,54
0,0,3,0,58
0,0,2,6,58
0,0,1,1,58
0,0,1,2,58
0,0,1,5,58
0,0,1,7,58
0,1,6,1,58
0,1,6,5,58
0,1,6,6,58
0,1,6,7,58
0,1,5,0,58
0,1,5,3,58
0,0,3,0,56
0,0,2,6,56
0,0,1,1,56
0,0,1,2,56
0,0,1,5,56
0,0,1,7,56
0,1,6,1,56
0,1,6,5,56
0,1,6,6,56
0,1,6,7,56
0,1,5,0,56
0,1,5,3,56
0,0,3,0,51
0,0,2,2,51
0,0,2,6,51
0,0,1,1,51
0,0,1,5,51
0,0,1,7,51
0,1,6,1,51
0,1,6,5,51
0,1,6,6,51
0,1,6,7,51
0,1,5,0,51
0,1,5,3,51
0,0,3,0,62
0,0,2,2,62
0,0,2,6,62
0,0,1,1,62
0,0,1,5,62
0,0,1,7,62
0,1,6,1,62
0,1,6,5,62
0,1,6,6,62
0,1,6,7,62
0,1,5,0,62
0,1,5,3,62
0,0,3,0,56
0,0,2,2,56
0,0,2,6,56
0,0,1,1,56
0,0,1,5,56
0,0,1,7,56
0,1,6,1,56
0,1,6,5,56
0,1,6,6,56
0,1,6,7,56
0,1,5,0,56
0,1,5,3,56
0,0,3,0,65
0,0,2,2,65
0,0,2,6,65
0,0,1,1,65
0,0,1,5,65
0,0,1,7,65
0,1,6,1,65
0,1,6,6,65
0,1,6,7,65
0,1,5,0,65
0,1,5,3,65
0,1,4,5,65
0,0,3,0,51
0,0,2,2,51
0,0,2,6,51
0,0,2,7,51
0,0,1,1,51
0,0,1,5,51
0,1,6,1,51
0,1,6,6,51
0,1,6,7,51
0,1,5,0,51
0,1,5,3,51
0,1,4,5,51
0,0,3,0,82
0,0,2,2,82
0,0,2,6,82
0,0,2,7,82
0,0,1,1,82
0,0,1,5,82
0,1,6,1,82
0,1,6,6,82
0,1,6,7,82
0,1,5,0,82
0,1,5,3,82
0,1,4,5,82
0,0,3,0,55
0,0,2,2,55
0,0,2,6,55
0,0,2,7,55
0,0,1,1,55
0,0,1,5,55
0,1,6,1,55
0,1,6,6,55
0,1,6,7,55
0,1,5,0,55
0,1,5,3,55
0,1,4,5,55
0,0,3,0,61
0,0,2,2,61
0,0,2,6,61
0,0,2,7,61
0,0,1,1,61
0,0,1,5,61
0,1,6,1,61
0,1,6,6,61
0,1,6,7,61
0,1,5,0,61
0,1,5,3,61
0,1,4,5,61
0,0,3,0,60
0,0,2,1,60
0,0,2,2,60
0,0,2,6,60
0,0,2,7,60
0,0,1,5,60
0,1,6,1,60
0,1,6,6,60
0,1,6,7,60
0,1,5,0,60
0,1,5,3,60
0,1,4,5,60
0,0,3,0,55
0,0,2,1,55
0,0,2,2,55
0,0,2,6,55
0,0,2,7,55
0,0,1,5,55
0,1,6,6,55
0,1,6,7,55
0,1,5,0,55
0,1,5,3,55
0,1,4,1,55
0,1,4,5,55
0,0,4,1,60
0,0,2,1,60
0,0,2,2,60
0,0,2,6,60
0,0,2,7,60
0,0,1,5,60
0,1,6,6,60
0,1,6,7,60
0,1,5,0,60
0,1,5,3,60
0,1,4,5,60
0,0,2,1,63
0,0,2,2,63
0,0,2,6,63
0,0,2,7,63
0,0,1,5,63
0,1,6,6,63
0,1,6,7,63
0,1,5,3,63
0,1,4,1,63
0,1,4,5,63
0,0,2,1,53
0,0,2,2,53
0,0,2,6,53
0,0,2,7,53
0,0,1,5,53
0,1,6,6,53
0,1,6,7,53
0,1,5,3,53
0,1,4,1,53
0,1,4,5,53
0,0,2,1,56
0,0,2,6,56
0,0,2,7,56
0,0,1,5,56
0,1,6,6,56
0,1,6,7,56
0,1,5,3,56
0,1,4,1,56
0,1,4,5,56
0,0,2,1,48
0,0,2,6,48
0,0,2,7,48
0,0,1,5,48
0,1,6,6,48
0,1,6,7,48
0,1,5,3,48
0,1,4,1,48
0,0,2,1,57
0,0,2,6,57
0,0,2,7,57
0,0,1,5,57
0,1,6,6,57
0,1,6,7,57
0,1,5,3,57
0,1,4,1,57
0,0,2,1,46
0,0,2,6,46
0,0,2,7,46
0,0,1,5,46
0,1,6,6,46
0,1,6,7,46
0,1,5,3,46
0,0,2,1,46
0,0,2,6,46
0,0,2,7,46
0,0,1,5,46
0,1,6,6,46
0,1,6,7,46
0,1,4,3,46
0,0,3,7,53
0,0,2,1,53
0,0,2,6,53
0,0,1,5,53
0,1,6,6,53
0,1,6,7,53
0,1,4,3,53
0,0,3,7,45
0,0,2,1,45
0,0,2,6,45
0,0,1,5,45
0,1,6,6,45
0,1,6,7,45
0,1,3,3,45
0,0,3,7,53
0,0,2,1,53
0,0,2,6,53
0,0,1,5,53
0,1,6,6,53
0,1,6,7,53
0,1,3,3,53
0,0,3,7,59
0,0,2,1,59
0,0,2,6,59
0,0,1,5,59
0,1,6,6,59
0,1,5,7,59
0,1,3,3,59
0,0,3,7,48
0,0,2,1,48
0,0,2,6,48
0,0,1,5,48
0,1,6,6,48
0,1,5,7,48
0,1,3,3,48
0,0,3,7,47
0,0,2,1,47
0,0,2,6,47
0,0,1,5,47
0,1,6,6,47
0,1,5,7,47
0,1,3,3,47
0,0,3,7,36
0,0,2,1,36
0,0,2,6,36
0,0,1,5,36
0,1,6,6,36
0,1,5,7,36
0,1,3,3,36
0,0,3,7,26
0,0,2,1,26
0,0,2,6,26
0,0,1,5,26
0,1,6,6,26
0,1,5,7,26
0,1,3,3,26
0,0,3,7,18
0,0,2,1,18
0,0,2,6,18
0,0,1,5,18
0,1,6,6,18
0,1,5,7,18
0,1,3,3,18
0,0,3,7,18
0,0,2,1,18
0,0,2,6,18
0,0,1,5,18
0,1,6,6,18
0,1,5,7,18
0,1,3,3,18
0,0,3,1,12
0,0,3,7,12
0,0,2,6,12
0,0,1,5,12
0,1,6,6,12
0,1,5,7,12
0,1,3,3,12
0,0,3,1,44
0,0,3,7,44
0,0,2,6,44
0,0,1,5,44
0,1,6,6,44
0,1,5,7,44
0,1,3,3,44
0,0,3,1,47
0,0,3,7,47
0,0,2,6,47
0,0,1,5,47
0,1,6,6,47
0,1,5,7,47
0,1,3,3,47
0,0,3,1,34
0,0,3,7,34
0,0,2,6,34
0,0,1,5,34
0,1,6,6,34
0,1,5,7,34
0,1,3,3,34
0,0,3,1,25
0,0,3,7,25
0,0,2,6,25
0,0,1,5,25
0,1,6,6,25
0,1,5,7,25
0,1,3,3,25
0,0,3,1,50
0,0,3,7,50
0,0,2,6,50
0,0,1,5,50
0,1,6,6,50
0,1,5,7,50
0,1,3,3,50
0,0,3,1,14
0,0,3,7,14
0,0,2,6,14
0,0,1,5,14
0,1,6,6,14
0,1,5,7,14
0,1,3,3,14
0,0,3,1,85
0,0,3,7,85
0,0,2,6,85
0,0,1,5,85
0,1,6,6,85
0,1,5,7,85
0,1,3,3,85
0,0,3,1,83
0,0,3,7,83
0,0,2,6,83
0,0,1,5,83
0,1,6,6,83
0,1,5,7,83
0,1,3,3,83
0,0,3,1,121
0,0,3,7,121
0,0,2,6,121
0,0,1,5,121
0,1,6,6,121
0,1,5,7,121
0,1,3,3,121
0,0,3,1,55
0,0,3,7,55
0,0,2,6,55
0,0,1,5,55
0,1,6,6,55
0,1,5,7,55
0,1,3,3,55
0,0,3,1,95
0,0,3,7,95
0,0,2,6,95
0,0,1,5,95
0,1,6,6,95
0,1,5,7,95
0,1,3,3,95
0,0,3,1,95
0,0,3,7,95
0,0,2,6,95
0,0,1,5,95
0,1,6,6,95
0,1,5,7,95
0,1,3,3,95
0,0,3,1,81
0,0,3,7,81
0,0,2,6,81
0,0,1,5,81
0,1,6,6,81
0,1,5,7,81
0,1,3,3,81
0,0,3,1,107
0,0,3,7,107
0,0,2,6,107
0,0,1,5,107
0,1,6,6,107
0,1,5,7,107
0,1,3,3,107
0,0,3,1,86
0,0,3,7,86
0,0,2,6,86
0,0,1,5,86
0,1,6,6,86
0,1,5,7,86
0,1,3,3,86
0,0,3,1,85
0,0,3,7,85
0,0,2,6,85
0,0,1,5,85
0,1,6,6,85
0,1,5,7,85
0,1,3,3,85
0,0,3,1,90
0,0,3,7,90
0,0,2,6,90
0,0,1,5,90
0,1,6,6,90
0,1,5,7,90
0,1,3,3,90
0,0,3,1,90
0,0,3,7,90
0,0,2,6,90
0,0,1,5,90
0,1,6,6,90
0,1,5,7,90
0,1,3,3,90
0,0,3,1,87
0,0,3,7,87
0,0,2,6,87
0,0,1,5,87
0,1,6,6,87
0,1,5,7,87
0,1,3,3,87
0,0,3,1,74
0,0,3,7,74
0,0,2,6,74
0,0,1,5,74
0,1,6,6,74
0,1,5,7,74
0,1,3,3,74
0,0,3,1,147
0,0,3,7,147
0,0,2,6,147
0,0,1,5,147
0,1,6,6,147
0,1,5,7,147
0,1,3,3,147
0,0,3,1,63
0,0,3,7,63
0,0,2,6,63
0,0,1,5,63
0,1,6,6,63
0,1,5,7,63
0,1,3,3,63
0,0,3,1,65
0,0,3,7,65
0,0,2,6,65
0,0,1,5,65
0,1,6,6,65
0,1,5,7,65
0,1,3,3,65
0,0,3,1,58
0,0,3,7,58
0,0,2,6,58
0,0,1,5,58
0,1,6,6,58
0,1,5,7,58
0,1,3,3,58
0,0,3,1,131
0,0,3,7,131
0,0,2,6,131
0,0,1,5,131
0,1,6,6,131
0,1,5,7,131
0,1,3,3,131
0,0,3,1,138
0,0,3,7,138
0,0,2,6,138
0,0,1,5,138
0,1,6,6,138
0,1,5,7,138
0,1,3,3,138
0,0,3,1,153
0,0,3,7,153
0,0,2,6,153
0,0,1,5,153
0,1,6,6,153
0,1,5,7,153
0,1,3,3,153
0,0,3,1,152
0,0,3,7,152
0,0,2,6,152
0,0,1,5,152
0,1,6,6,152
0,1,5,7,152
0,1,3,3,152
0,0,3,1,135
0,0,3,7,135
0,0,2,6,135
0,0,1,5,135
0,1,6,6,135
0,1,5,7,135
0,1,3,3,135
0,0,3,1,147
0,0,3,7,147
0,0,2,5,147
0,0,2,6,147
0,1,6,6,147
0,1,5,7,147
0,1,3,3,147
0,0,3,1,160
0,0,3,7,160
0,0,2,5,160
0,0,2,6,160
0,1,6,6,160
0,1,4,7,160
0,1,3,3,160
0,0,3,1,150
0,0,3,7,150
0,0,2,5,150
0,0,2,6,150
0,1,6,6,150
0,1,4,7,150
0,1,3,3,150
0,0,3,1,168
0,0,3,7,168
0,0,2,5,168
0,0,2,6,168
0,1,6,6,168
0,1,4,7,168
0,1,3,3,168
0,0,3,1,137
0,0,3,7,137
0,0,2,5,137
0,0,2,6,137
0,1,6,6,137
0,1,4,7,137
0,1,3,3,137
0,0,3,1,130
0,0,3,7,130
0,0,2,5,130
0,0,2,6,130
0,1,6,6,130
0,1,4,7,130
0,1,3,3,130
0,0,3,1,152
0,0,3,7,152
0,0,2,5,152
0,0,2,6,152
0,1,6,6,152
0,1,4,7,152
0,1,3,3,152
0,0,3,1,147
0,0,3,7,147
0,0,2,5,147
0,0,2,6,147
0,1,6,6,147
0,1,4,7,147
0,1,3,3,147
0,0,3,1,107
0,0,3,7,107
0,0,2,5,107
0,0,2,6,107
0,1,6,6,107
0,1,4,7,107
0,1,3,3,107
0,0,3,1,140
0,0,3,7,140
0,0,2,5,140
0,0,2,6,140
0,1,6,6,140
0,1,4,7,140
0,1,3,3,140
0,0,4,1,30
0,0,3,7,30
0,0,2,5,30
0,0,2,6,30
0,1,6,6,30
0,1,4,7,30
0,1,3,3,30
0,0,4,1,53
0,0,3,7,53
0,0,2,5,53
0,0,2,6,53
0,1,6,6,53
0,1,4,7,53
0,1,3,3,53
0,0,4,1,19
0,0,3,7,19
0,0,2,5,19
0,0,2,6,19
0,1,6,6,19
0,1,4,7,19
0,1,3,3,19
0,0,4,1,24
0,0,3,7,24
0,0,2,5,24
0,0,2,6,24
0,1,6,6,24
0,1,4,7,24
0,1,3,3,24
0,0,4,1,17
0,0,3,7,17
0,0,2,5,17
0,0,2,6,17
0,1,6,6,17
0,1,4,7,17
0,1,3,3,17
0,0,4,1,17
0,0,3,7,17
0,0,2,5,17
0,0,2,6,17
0,1,6,6,17
0,1,4,7,17
0,1,3,3,17
0,0,4,1,22
0,0,3,7,22
0,0,2,5,22
0,0,2,6,22
0,1,6,6,22
0,1,4,7,22
0,1,3,3,22
0,0,4,1,32
0,0,3,7,32
0,0,2,5,32
0,0,2,6,32
0,1,6,6,32
0,1,4,7,32
0,1,3,3,32
0,0,4,1,-1
0,0,3,7,-1
0,0,2,5,-1
0,0,2,6,-1
0,1,6,6,-1
0,1,4,7,-1
0,1,3,3,-1
0,0,4,1,-15
0,0,3,7,-15
0,0,2,5,-15
0,0,2,6,-15
0,1,6,6,-15
0,1,4,7,-15
0,1,3,3,-15
0,0,5,1,-17
0,0,3,7,-17
0,0,2,5,-17
0,0,2,6,-17
0,1,6,6,-17
0,1,4,7,-17
0,1,3,3,-17
0,0,5,1,-10
0,0,3,7,-10
0,0,2,5,-10
0,0,2,6,-10
0,1,6,6,-10
0,1,4,7,-10
0,1,3,3,-10
0,0,3,3,32
0,0,1,0,32
0,0,1,1,32
0,0,1,2,32
0,0,1,4,32
0,0,1,5,32
0,0,1,6,32
0,0,1,7,32
0,1,6,0,32
0,1,6,1,32
0,1,6,2,32
0,1,6,3,32
0,1,6,4,32
0,1,6,5,32
0,1,6,6,32
0,1,6,7,32
0,0,3,3,34
0,0,1,0,34
0,0,1,1,34
0,0,1,2,34
0,0,1,4,34
0,0,1,5,34
0,0,1,6,34
0,0,1,7,34
0,1,6,0,34
0,1,6,1,34
0,1,6,2,34
0,1,6,4,34
0,1,6,5,34
0,1,6,6,34
0,1,6,7,34
0,1,4,3,34
0,0,3,2,37
0,0,3,3,37
0,0,1,0,37
0,0,1,1,37
0,0,1,4,37
0,0,1,5,37
0,0,1,6,37
0,0,1,7,37
0,1,6,0,37
0,1,6,1,37
0,1,6,2,37
0,1,6,4,37
0,1,6,5,37
0,1,6,6,37
0,1,6,7,37
0,1,4,3,37
0,0,3,2,40
0,0,3,3,40
0,0,1,0,40
0,0,1,1,40
0,0,1,4,40
0,0,1,5,40
0,0,1,6,40
0,0,1,7,40
0,1,6,0,40
0,1,6,1,40
0,1,6,4,40
0,1,6,5,40
0,1,6,6,40
0,1,6,7,40
0,1,5,2,40
0,1,4,3,40
0,0,3,2,36
0,0,3,3,36
0,0,1,0,36
0,0,1,1,36
0,0,1,4,36
0,0,1,5,36
0,0,1,6,36
0,0,1,7,36
0,1,6,0,36
0,1,6,1,36
0,1,6,4,36
0,1,6,5,36
0,1,6,6,36
0,1,6,7,36
0,1,5,2,36
0,1,4,3,36
0,0,3,2,37
0,0,3,3,37
0,0,1,0,37
0,0,1,1,37
0,0,1,4,37
0,0,1,5,37
0,0,1,6,37
0,0,1,7,37
0,1,6,0,37
0,1,6,1,37
0,1,6,4,37
0,1,6,5,37
0,1,6,6,37
0,1,6,7,37
0,1,5,2,37
0,1,4,3,37
0,0,3,2,19
0,0,3,3,19
0,0,1,0,19
0,0,1,1,19
0,0,1,4,19
0,0,1,5,19
0,0,1,6,19
0,0,1,7,19
0,1,6,0,19
0,1,6,1,19
0,1,6,4,19
0,1,6,5,19
0,1,6,6,19
0,1,6,7,19
0,1,5,2,19
0,1,4,3,19
0,0,3,2,18
0,0,3,3,18
0,0,1,0,18
0,0,1,1,18
0,0,1,4,18
0,0,1,5,18
0,0,1,6,18
0,0,1,7,18
0,1,6,0,18
0,1,6,1,18
0,1,6,4,18
0,1,6,5,18
0,1,6,7,18
0,1,5,2,18
0,1,5,6,18
0,1,4,3,18
0,0,3,2,13
0,0,3,3,13
0,0,1,0,13
0,0,1,1,13
0,0,1,4,13
0,0,1,5,13
0,0,1,6,13
0,0,1,7,13
0,1,6,0,13
0,1,6,1,13
0,1,6,4,13
0,1,6,5,13
0,1,6,7,13
0,1,5,2,13
0,1,5,6,13
0,1,4,3,13
0,0,3,2,24
0,0,3,3,24
0,0,1,0,24
0,0,1,1,24
0,0,1,4,24
0,0,1,5,24
0,0,1,6,24
0,0,1,7,24
0,1,6,0,24
0,1,6,1,24
0,1,6,4,24
0,1,6,5,24
0,1,6,7,24
0,1,5,2,24
0,1,5,6,24
0,1,4,3,24
0,0,3,2,16
0,0,3,3,16
0,0,2,4,16
0,0,1,0,16
0,0,1,1,16
0,0,1,5,16
0,0,1,6,16
0,0,1,7,16
0,1,6,0,16
0,1,6,1,16
0,1,6,4,16
0,1,6,5,16
0,1,6,7,16
0,1,5,2,16
0,1,5,6,16
0,1,4,3,16
0,0,3,2,12
0,0,3,3,12
0,0,2,4,12
0,0,1,0,12
0,0,1,1,12
0,0,1,5,12
0,0,1,6,12
0,0,1,7,12
0,1,6,0,12
0,1,6,1,12
0,1,6,4,12
0,1,6,5,12
0,1,6,7,12
0,1,5,2,12
0,1,5,6,12
0,1,4,3,12
0,0,3,2,0
0,0,3,3,0
0,0,2,4,0
0,0,1,0,0
0,0,1,1,0
0,0,1,5,0
0,0,1,6,0
0,0,1,7,0
0,1,6,0,0
0,1,6,1,0
0,1,6,4,0
0,1,6,5,0
0,1,6,7,0
0,1,5,2,0
